"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20130101 ~ 20131231"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 충청남도"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명","해제사유발생일"
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201301","14","14,900","7","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201302","2","16,000","9","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201302","15","16,000","6","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201302","19","14,750","4","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","75.95","201304","26","14,500","11","2002","서금암로 51-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201309","27","14,800","2","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","84.99","201309","30","12,000","8","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","69-1","0069","0001","계룡금암주공","75.95","201311","9","13,950","4","2002","서금암4길 6-9",""
"충청남도 계룡시 금암동","190","0190","0000","신성미소지움1차","59.97","201301","12","13,500","14","2005","장안1길 9",""
"충청남도 계룡시 금암동","190","0190","0000","신성미소지움1차","59.97","201301","12","14,000","14","2005","장안1길 9",""
