"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20100101 ~ 20101231"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 강원도"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명","해제사유발생일"
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201001","8","5,600","5","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201001","14","5,850","5","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.915","201001","23","8,500","15","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","116.175","201001","25","11,200","2","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201002","2","6,150","15","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201002","2","6,370","10","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","43.38","201002","2","3,900","1","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201002","9","8,600","9","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201002","19","8,400","14","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201002","20","4,250","13","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201002","24","8,500","9","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.93","201003","8","7,800","1","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201003","8","4,000","11","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201003","15","7,800","1","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201003","25","5,700","12","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201004","3","6,100","8","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201004","28","3,800","4","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201005","10","9,050","14","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201005","11","4,200","10","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201005","15","6,500","7","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201005","20","4,034","7","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201006","8","4,300","4","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201006","19","6,300","2","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201006","29","5,700","9","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","39.08","201007","1","2,600","1","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201007","4","6,000","5","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","59.8","201007","7","6,050","4","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","116.175","201007","12","10,000","5","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201007","12","7,800","1","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201007","20","8,000","7","1997","경강로2539번길 8",""
"강원도 강릉시 견소동","202","0202","0000","송정한신","84.945","201007","21","7,000","5","1997","경강로2539번길 8",""
