"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20100101 ~ 20101231"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 울산광역시"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명","해제사유발생일"
"울산광역시 남구 달동","865-1","0865","0001","강남맨션","67.54","201008","20","6,800","3","1980","삼산로77번길 18",""
"울산광역시 남구 달동","865-1","0865","0001","강남맨션","70.55","201009","18","8,500","2","1980","삼산로77번길 18",""
"울산광역시 남구 달동","865-1","0865","0001","강남맨션","67.54","201011","15","7,000","1","1980","삼산로77번길 18",""
"울산광역시 남구 달동","638-2","0638","0002","광명아트빌","82.8799","201002","4","14,500","4","2005","돋질로102번길 5-10",""
"울산광역시 남구 달동","638-2","0638","0002","광명아트빌","66.8758","201003","10","11,800","8","2005","돋질로102번길 5-10",""
"울산광역시 남구 달동","638-2","0638","0002","광명아트빌","82.7297","201005","28","15,000","3","2005","돋질로102번길 5-10",""
"울산광역시 남구 달동","638-2","0638","0002","광명아트빌","66.8758","201008","19","13,500","8","2005","돋질로102번길 5-10",""
"울산광역시 남구 달동","883-7","0883","0007","구룡유토빌","63.48","201002","9","12,000","4","2004","중앙로166번길 14",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201001","11","15,800","6","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201001","14","15,200","6","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201001","17","19,500","14","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201001","21","15,000","2","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201002","10","18,400","8","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201002","27","18,800","14","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201003","8","16,200","5","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201003","13","15,700","15","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201003","29","14,100","1","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.925","201004","14","15,800","8","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201004","17","15,600","9","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201004","26","16,500","7","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201005","10","17,750","11","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.925","201005","16","15,000","18","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201006","10","17,000","5","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201006","16","15,700","10","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.925","201006","23","13,000","1","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","76.02","201006","30","20,700","9","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.925","201007","17","15,800","14","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.925","201007","21","15,800","9","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","84.99","201007","24","24,200","7","1999","중앙로128번길 54",""
"울산광역시 남구 달동","809-1","0809","0001","달동SKVIEW","59.76","201007","27","15,300","13","1999","중앙로128번길 54",""
